"Corona Virus, if e possible make e catch me o... e no fit kill me. E sure for you like that? No be by mouth o"
JUST IN 2020 ADIDAS SLIDE PRICE: #22000 TO PLACE AN ORDER: SEND A DM OR WHATSAPP or : [phone] SHOP @timloire 1-2 DAYS INTERVAL BEFORE DELIVERY #covid19 #coronavirus #dubailife #reginadaniels… https://www.instagram.com/p/CA1KNg7jvrC/?igshid=q7z8jpqhnzt7
"Nearly one-quarter of Nigerians had no money socked away for a rainy day heading into the coronavirus pandemic, and less than half had more emergency savings than credit"
"If they perish, they perish. what is Coronavirus? "
JUST IN 2020 ADIDAS YEEZY SLIDE PRICE: #23000 TO PLACE AN ORDER: SEND A DM OR WHATSAPP or : [phone] SHOP @timloire 1-2 DAYS INTERVAL BEFORE DELIVERY #covid19 #coronavirus #dubailife #reginadaniels… https://www.instagram.com/p/CA1KAKWjucg/?igshid=yab7z0e22e6r
"Coronavirus in Kogi is real, I know a patient personally from Kabba –Says Dino Melaye - "
JUST IN 2020 ALEXANDER MACQUEEN PRICE: #35000 TO PLACE AN ORDER: SEND A DM OR WHATSAPP or : [phone] SHOP @timloire 1-2 DAYS INTERVAL BEFORE DELIVERY #covid19 #coronavirus #dubailife… https://www.instagram.com/p/CA1Jz3fDm0t/?igshid=1wi9ai9ojmt0d
"Russia to start coronavirus vaccine clinical trials in two weeks, health minister says – National "
"Corona virus - Road to 10,000 "
JUST IN 2020 ALEXANDER MACQUEEN PRICE: #35000 TO PLACE AN ORDER: SEND A DM OR WHATSAPP or : [phone] SHOP @timloire 1-2 DAYS INTERVAL BEFORE DELIVERY #covid19 #coronavirus #dubailife #reginadaniels… https://www.instagram.com/p/CA1JWf9jY9I/?igshid=pz12luoddm7j
"With 553 cases COVID-19 in 24 hours, #Nigeria records highest daily toll https://www.thecable.ng/with-553-cases-covid-19-in-24-hours-nigeria-records-highest-daily-toll/amp via @thecableng #COVID19 #coronavirus #StayHome"
Coronavirus having a boned right now!
These Coronavirus numbers ruined my night.
Exactly! Even as it is we still dont know how the rest of the year is going to be like. Corona virus in Nigeria doesn't look like it's gonna end any time soon going by the increase in Confirm cases neither is there cure yet. We still don't know which way forward. 
"My aunt recently told me that this whole corona virus drama and racism cases and any other trouble and all is ""WORLD WAR THREE"" taking place silently. They must find a way to kill us. May Allah protect us all."
CDQ slashes 30% off his tenants rent over the inconvenience caused by coronavirus 
"378 in Lagos ? Don’t wait till you have a first hand experience before you believe corona virus #COVID19 is real , you may not make it out of it . Please stay safe out there"
"BREAKING: Nigeria records highest ever new cases of coronavirus, see breakdown for each state - Onyx News "
Massive protests in the midst of coronavirus. #BlackLivesMatters #everyonelivesmatters
People will go out everyday and still be screaming faux shock at the rate of increase in coronavirus cases. I don't understand what you're expecting tbh. I'd be surprised if it doesn't increase sef.
It's a scary world we live in. Man scared of man. Man wicked to man. Man burn man. While the world is fighting #coronavirus black Americans are fighting #corona #nojob and #RacismInAmerica How are these people surviving? God's grace I'm sure. Sad. #GeorgeFloydMurder
January-I get d video. February-egugun b careful. March-corona virus. April-indaboski liquid metal May-na the matter we dey settle. What will June be? #igetthevideo #egugun #coronavirus #indaboski #Indabosky #TheMattter #TheMATTER
"But, protest everywhere in #usa Corona virus has finished? #USArevolts #USARIOTS #USAonFire #USAProtests"
Nigeria posts highest ever coronavirus cases in single day https://goo.gl/fb/kk2FRn via http://Cargohub.ng
Lagos is filled with corona virus if you reside in Lagos don’t even bother to go for the test you have it already 
Nigeria announced more coronavirus cases than Italy today
"The Nigeria Centre for Disease Control, @NCDCgov, has announced that laboratory tests have confirmed 553 new cases of coronavirus infections in the country on Saturday, According to the report published by @NCDCgov on its Twitter handle,… https://thewhistler.ng/covid-19-nigeria-records-553-new-infections-total-cases-rise-to-9855/?utm_source=dlvr.it&amp;utm_medium=twitter - TheWhistler"
"A guy sent his bae airtime out of joy the girl used his pics as her dp..so this guy decided to use another number to text her and asked who the guy on her dp was,only for her to say ""it's her classmate that had Corona Virus"" "
"553 new cases, 378 in Lagos. God heal the land, meanwhile let’s continue to stay safe and wash our hands regularly. Corona virus is not a joke don’t wait till it gets to you or someone close to you. Koni baje fun wa o "
"Breaking: 553 new Coronavirus cases reported in Nigeria, highest number recorded in a single day since the outbreak of the Pandemic https://newswirengr.com/2020/05/31/breaking-553-new-coronavirus-cases-reported-in-nigeria-highest-in-a-single-day/"
These numbers don't scare me anymore. It will be more honourable to die of coronavirus than hunger virus. 
"Russia to start coronavirus vaccine clinical trials in two weeks, health minister says - National - 9jabase by - "
"Nigeria Records 553 New Coronavirus cases, 378 in Lagos. The highest daily record since March. "
"BREAKING: Nigeria records 553 new cases of Coronavirus, total now 9855 "
"Nigeria Records Major Spike In Coronavirus Cases, , http://sureyarns.com/nigeria-records-major-spike-in-coronavirus-cases/,"
"SOCCER PUNCH: Coronavirus: No new cases of COVID-19 in the latest round of tests, Premier League confirms https://www.uthadebayo.com.ng/2020/05/coronavirus-no-new-cases-of-covid-19-in.html?spref=tw"
CNN isn’t talking about corona virus any more
" coronavirus malaria, like my comment and follow all likers"
"Make us vigilant, attentive, and proactive in the eradication of all diseases including coronavirus, malaria, dengue, HIV &amp; AIDS, and others that create suffering and often result in death for many people. Hear our cry, O God. *Follow me; I follow back "
"The U.S. will end its relationship with the @WHO over its handling of the #coronavirus pandemic, President @realDonaldTrump said on Friday, accusing it of becoming a puppet of China. #COVID19 @GhenhisKhan @NkirukaNistoran"
"Anticipate , dropping on Audiomack by 12 Tonight fams #samiye #coronavirus #ikujogede #gospelmusic"
"Anticipate , dropping on Audiomack by 12 Tonight fams #samiye #coronavirus #ikujogede #gospelmusic"
"Italy records 111 new coronavirus deaths, 416 new cases "
European leaders called on U.S. President Donald Trump on Saturday to rethink his decision to terminate the U.S.’ relationship with the World Health Organisation (WHO) in the midst of the coronavirus pandemic. #Coronavirus #PresidentDonaldTrump #US #WHO https://www.worldstagegroup.com/europe-urges-trump-to-reconsider-decision-to-withdraw-from-who/
The coronavirus pandemic has cost LVMH's Bernard Arnault $30 billion - Business Insider https://www.businessinsider.com/who-is-bernard-arnault-richest-person-in-europe-lvmh-life-photos-2019-1
"South Korea’s daily number of new coronavirus cases dropped below 40 Saturday, amid a stepped-up push to contain cluster infections traced to a distribution center just west of Seoul and fend off a potential virus resurgence. #Coronavirus #SouthKorea https://www.worldstagegroup.com/south-koreas-daily-covid-19-tally-drops-below-40-amid-push-to-contain-cluster-infection/"
Which of this statement will make you happy today... A. Coronavirus is no more. B. Buhari has resigned. C. Dangote want to adopt you. D. IPhone x is now 5000 E. University is now free F. Take this visa and leave to us
2020.. I am tired.. You have taken so much already and we are only 5 months in.. So many killings.. Police violence home and abroad.. Kaduna Herdsmen Attacks.. Corona virus.. Not to talk of other ways people are dying. Nigeria...abeg naaaaa. I am tired.
"Don't advise government to take tough decisions that would increase poverty level in Nigeria in this noble coronavirus pandamic. Nigerians suffer the most. Though we still have hope for change 100%. But if government cannot pacify us, it shouldn't add salt to injury.@FMHDSD"
"Russia confirmed 8,952 new COVID-19 cases in the last 24 hours, raising its total infections to 396,575, its coronavirus response centre said in a statement Saturday. #Covid19 #Russia https://www.worldstagegroup.com/russian-covid-19-cases-exceed-390000/"
"Sir we are not afraid of corona virus, pls tell the police that wearing the face mask is not easy, our lip gloss nko, even the lipstick self, e Dey comot "
Hehehheeh... I remember when coronavirus was one of those Two page Virus families in babas textbook
Governor Nyesom Wike of Rivers State on Friday warned that a fresh coronavirus lockdown was imminent in the state if residents continued to disobey the safety rules of physical distancing and wearing of face masks. 
"My name is Eguntola Olufemi. MD/CEO of Feejet Engineering Company. (08038075308) Sent photographs are my products to support you,based on your median advert to stop the spread of Corona virus. We shall appreciate you sir, if you can support us to construct many of this."
Two New Cases OF Corona-Virus Confirmed In Premier League 
Coronavirus latest cases in Northern Ireland broken down by council area – Belfast Live https://godsofsoccer.com/2020/05/30/coronavirus-latest-cases-in-northern-ireland-broken-down-by-council-area-belfast-live/
60 oil rig workers test positive for coronavirus 
60 oil rig workers test positive for coronavirus https://goo.gl/fb/CFY8V3 via http://Cargohub.ng
New post: The Short Film “Isolation” is Raising Awareness on Coronavirus &amp; Staying Safe 
"""Don't Tell"" if you do you will die... Sexual assault occurs commonly worldwide and is particularly pervasive in the developing world including Nigeria. As the Corona Virus ravaged the world the crimes of… https://www.instagram.com/p/CA1BiGQjlmr/?igshid=1wpz858s3btpa"
.@khamenei_ir should take measures to protect the health of all prisoners amid grave fears over the spread of #COVID-19 in Iran’s prisons and consider releasing pre-trial detainees and those who are at greater risk from #Coronavirus 
"COVID-19 Bayelsa State has registered its first coronavirus death, after recording 6 new cases last week. The victim, a military personnel, died after suffering from Acute Respiratory Distress Syndrome (ARDS) and other related complications days later he tested positive "
"Italy records 111 new coronavirus deaths, 416 new cases "
Trump sets first campaign events after coronavirus shutdown https://www.ngospelmedia.net/foreign-news/trump-sets-first-campaign-events-after-coronavirus-shutdown/
Pattydearie's Blog: 268 Nigerians stranded in China due to the Coronavirus pandemic arrive Abuja.. https://www.pattydearie.com/2020/05/268-nigerians-stranded-in-china-due-to.html?spref=tw
Corona Virus and Police brutality in Nigeria. God save us.
Coronavirus: President Buhari Gov’t reveals when airports will reopen 
Another coronavirus vaccine candidate might be ready sooner than expected – BGR https://godsofsoccer.com/2020/05/30/another-coronavirus-vaccine-candidate-might-be-ready-sooner-than-expected-bgr/
One reason why coronavirus hits black people the hardest https://youtu.be/XAFD-0aMkwE via @YouTube
Corona virus cases will skyrocket in the US after these protests. This cannot be good.
Update: Police confirm no action will be taken over the death of rail worker who died of Coronavirus because no one spat at her https://khpinternational.com/blog/2020/05/30/update-police-confirm-no-action-will-be-taken-over-the-death-of-rail-worker-who-died-of-coronavirus-because-no-one-spat-at-her/
"1: 2020, Corona Virus is ravaging the world. 2: The Protest has gradually moved from America to the UK. 3:Buhari is trying to take more loans. Angel Michael, is it time? I never hammer yet..plix "
How Vietnam managed to keep its coronavirus death toll at zero - 
Five months old baby survives coronavirus after 32 days in coma 
What Bill Gates hopes we learn from coronavirus https://youtu.be/jLbJayQygzw via @YouTube
"Runaway coronavirus positive case in Aba surrenders self, family to hospital - "
"Runaway coronavirus positive case in Aba surrenders self, family to hospital - https://wp.me/p2MFPx-1BVr"
"Corona Virus didn't start in 2019.... it's a virus as old as humanity itself, u guys should take it easy plz."
"Top 20 Ways to Contribute to Fight Against Coronavirus COVID-19 Pandemic: Until today, the… "
#Coronavirus: #Brazil Overtakes #Spain In Number Of Deaths ~ @ElombahNews
Nigeria records 182 new cases of coronavirus 
How coronavirus spreads outdoors vs. indoors https://youtu.be/n6QwnzbRUyA via @YouTube
Donald Trump called the coronavirus the “Chinese virus” and called black people “thugs” but y’all still think he’s not racist?? Fuck
"Being a ' clown ' and an 'attention seeker ' at the same time This too shall pass , Corona virus has done so much harm ."
"Monkeys Run Away With COVID-19 Test Samples After Attacking Lab Technician A group of monkeys ran away with coronavirus test samples after attacking a lab technician, it is reported. The technician was carrying… https://www.instagram.com/p/CA0-osqjDhH/?igshid=16a4cmth7j0nf"
The coronavirus has not stop time from going on or stop businesses being perfected. You can put your business documents in place. That is what we do here. We are here to serve you.
Corona Virus Looking at these hash tags take over its Shine. #SpaceX #BLACK_LIVES_MATTER #MarliansDay2020 Elon Musk
"Lockdown easing for coronavirus ‘shielders’ in England, Prime Minister announces – ITV News https://godsofsoccer.com/2020/05/30/lockdown-easing-for-coronavirus-shielders-in-england-prime-minister-announces-itv-news/"
It's like corona virus is no longer outside.
Spain further eases coronavirus restrictions in four small islands 
For those asking if they predicted corona virus. https://twitter.com/unicornwinery/status/1266842031118323718
Abia Coronavirus patient who was declared wanted turns himself in 
December- Maddoo January-- I get the video February-- Egungun be careful na express you dey go March-- Corona virus (colonialkilus) April-- Indaboski bahoosee May-- Na the matter we dey settle In Nigeria u can never be depressed 
"NYC coronavirus hot spots to get more tests, PPE ahead of reopening https://www.ngospelmedia.net/foreign-news/nyc-coronavirus-hot-spots-to-get-more-tests-ppe-ahead-of-reopening/"
"One day, the government will announce freedom of movement and resumption in all sectors. But i want to ask a question, where are the alleged over 10 thousand cases of coronavirus hiding.. Well, they are just man made numbers for money Consumption. WHAT A COUNTRY."
Four-month-old Coronavirus patient discharged in Kaduna 
286 Nigerians stranded in China due to the Coronavirus pandemic arrive Abuja 
Coronavirus: Why Nigeria may miss 2 million testing target in three months - 9jabase by - 
CoronaVirus Video. You all watch this. 
" Neymar is refusing to accept a salary cut related to the coronavirus crisis, in a move that some say is the beginning of an exit for the Brazilian, according to a new report. "
"Coronavirus in Kogi is real, I know a patient – Dino Melaye "
I guess you’ve gotten a cure for coronavirus Mr president
Coronavirus: Shielders in England allowed outdoors again from Monday – BBC News https://godsofsoccer.com/2020/05/30/coronavirus-shielders-in-england-allowed-outdoors-again-from-monday-bbc-news/
@StateofOsun Government on Friday said it had successfully managed a coronavirus patient said to be an 82-year-old hypertensive widow. http://www.newsdiary.com.ng/2020/05/30/82-year-old-hypertensive-widow-recovers-from-covid-19-in-osun/
Revealed: Test and trace was abandoned because system ‘could only cope with five coronavirus cases a week’ – http://Telegraph.co.uk https://godsofsoccer.com/2020/05/30/revealed-test-and-trace-was-abandoned-because-system-could-only-cope-with-five-coronavirus-cases-a-week-telegraph-co-uk/
Pattydearie's Blog: Police confirm no action will be taken over the death of rail worker who died of Coronavirus because no one spat at her... https://www.pattydearie.com/2020/05/police-confirm-no-action-will-be-taken.html?spref=tw
Churches Hit Hard By Coronavirus Say They Won’t Reopen Until Disease Is Contained&gt;&gt;SEE MORE&gt;&gt; https://christiangospeltv.blogspot.com/2020/05/churches-hit-hard-by-coronavirus-say.html #BBNaija #Elonmusk #reginadaniels #marliansday #Lewandowski
"COVID-19: The Truth Concerning The Purported Coronavirus Cases In Kogi State By Health Commissioner, Saka Haruna Audu. "
"Ukraine cancels match after some players, staff test positive for coronavirus - "
EU: European Commission has proposed unprecedented stimulus plan of €750 billion to help coronavirus recovery.
"Ukraine cancels match after some players, staff test positive for coronavirus - "
"@MBuhari @NigeriaGov ,@NGRSenate , @HouseNGR Please allow interstate movement but test should be conducted before travelers are allow to travel. This will also help to discover those with #Coronavirus and help grow our economy instead of coming down totally. @NCDCgov ."
"New post: Premier League confirms zero new positive coronavirus results from 1,130 tests https://www.mynewsonpoint.com/?p=12562 Retweet with love"
Fighter squadron taken off USS Gerald Ford after sailor tests positive for coronavirus https://www.ngospelmedia.net/foreign-news/fighter-squadron-taken-off-uss-gerald-ford-after-sailor-tests-positive-for-coronavirus/
This is really a lovely weekend in spite of corona virus.U guys are too much ooo#AMOwanbe
Coronavirus hopes and fears centre on ‘immunity’ 
"#GeorgeFloydMurder #george #goergefloyd #floyd Will help America Double the #coronavirus rankings? You can’t be fighting a pandemic, racism &amp; stupidity at the same time. What a shame? #ozoemena #BiafraRemembranceDay #tifesansa #MarliansDay2020 #WakeupByLoven #AMOwanbe #abj"
Zamfara state discharges its last five Coronavirus patients https://www.lindaikejisblog.com/2020/5/zamfara-state-discharges-its-last-five-coronavirus-patients-2.html
Update: Police confirm no action will be taken over the death of rail worker who died of Coronavirus because no one spat at her https://www.lindaikejisblog.com/2020/5/update-police-confirm-no-action-will-be-taken-over-the-death-of-rail-worker-who-died-of-coronavirus-because-no-one-spat-at-her-2.html
Romania-s Prime Minister fined for breaking own Coronavirus rules - 
Donald Trump called the coronavirus the “Chinese virus” and called black people “thugs” but y’all still think he’s not racist??
"Who dey available to help settle one mater laidiz biko. I buy Suya #500 I wan give Aboki Cash, he said he’s not collecting cash due to spread of Coronavirus that he got “POS” to charge my card. I gave him my card Aboki charge me 50k . @UnilagOlodo @Faithysia_blunt @orla_mide"
"Quick one::them done commot matter for corona virus head for USA ooo,abi no be so? #MarliansDay2020"
"It is still a battle we all are to conquer. Corona Virus remains a threat, but with this few precautions we can be victorious. This was banner mounted in front of our prestigious institution. *Stay Safe* *enactus… https://www.instagram.com/p/CA04p7cgp3B/?igshid=19oeamv07476y"
Corona Virus would be so proud of that cop 
"Ukraine Cancels Match After Some Players, Staff Test Positive For Coronavirus http://dlvr.it/RXgf5t"
"The only two humans right now that are out of the earth. Infact, they are free from coronavirus visibility . 18 hrs left. #LaunchAmerica Elon Musk. #SpaceX"
Lagos State Government (@followlasg) has discharged another batch of fully recovered coronavirus patients from its treatment centres. The state ministry of health announced in a tweet that 21 patients have been released after recovery.… https://thewhistler.ng/lagos-discharges-21-more-covid-19-patients-2/?utm_source=dlvr.it&amp;utm_medium=twitter - TheWhistler
"Join me in helping #CoronaVirus victims with #Ecoin and earn 600 Ecoins ( worth $3 ) free, Ecoin the world's fastest-growing crypto will donate 150 Ecoins when you Sign up. Earn 600 and donate 150 more Ecoins for referring #Donatewithoutspending"
Coronavirus: Why Nigeria may miss 2 million testing target in three months 
Y'all must watch this #CORONAVIRUS video.. #COVID19 #COVID19NIGERIA
Nigerians in Feb: If you think this virus is more than this number then you're joking we're not testing enough Nigerians in May: Even if there's corona virus in Nigeria The number is not up to 500 
January ... I got the videos February ... Egugun be careful... March ... Corona virus.. April ... Indaboski liquid metal May ... Na d Mata we dey settle . . . We dey wait for June own i wonder what it will be like 
Nigerians in Feb: If you think this virus is more than this number then you're joking we're not testing enough Nigerians in May: Even if there's corona virus in Nigeria The number is not up to 500 
"As at Sat, May 30th,12:00, there're 9302confirmed cases of #COVID19 in #Nigeria;2697recoveries 261deaths 6344active Recovery= 29.0% Death= 2.8% Active= 68.2% Datasource @NCDCgov The is #TheMatters ATM, #staysafe @Chikwe_I @DrIsaPantami #coronavirus #NCDC #TakeResponsibility"
I Know You Love Rap Check This Freestyle Out.. Madt One https://twitter.com/iam_rhapsody1/status/1252312892424237064?s=19 A REPOST GO FULL MY BELLE PASS FOOD https://twitter.com/iam_rhapsody1/status/1155455172409200640?s=19 Y'all must watch this #CORONAVIRUS video.. #COVID19 #COVID19NIGERIA
Premier League return is a step closer as ZERO coronavirus positive results found in 4th round of testing.
Abia Coronavirus patient who was declared wanted turns himself in https://eyeinafrica.com/abia-coronavirus-patient-who-was-declared-wanted-turns-himself-in/ #trending
Lol... Corona virus
The agent of Jesus Corona has confirmed talks have taken place with Chelsea with a view to a potential summer transfer @MetroUK Hope no be say @ChelseaFC don get Coronavirus sha????
Donald Trump called the coronavirus the “Chinese virus” and called black people “thugs” but y’all still think he’s not racist??
"In the midst of coronavirus pandemic, scientists are still keeping in touch with the orbit. The great message is that the earth is still round."
Go and find the cure of CORONA virus 
Health National coronavirus updates: CDC to resume regular COVID-19 briefings – KOAT… https://goo.gl/fb/YXrQo9
#Coronavirus: 268 Nigerians arrive Abuja from China - https://wotzup.ng/coronavirus-268-nigerians-arrive-abuja-from-china/
Trump shuns handshake to avoid coronavirus faux pas https://www.ngospelmedia.net/foreign-news/trump-shuns-handshake-to-avoid-coronavirus-faux-pas/
Zeepad Group: Zeepad Group donate N20m to fight Coronavirus in N... 
"Italy records 111 new coronavirus deaths, 416 new cases "
"Prince Joachim Of Belgium Tests Positive For Coronavirus After Attending A Party With His Girlfriend, Others In Spain https://www.go247blog.com/2020/05/prince-joachim-of-belgium-tests.html"
"Priest beheads a man, says a goddess told him in a dream to sacrifice him to end coronavirus "
"By the time we recall that we have been living with malaria and HIV/AIDS and heaven did not fall, then we would conclude that Coronavirus has come to stay in the world and Nigeria in particular. We should see Coronaviruses like Cough and Catarrh"
This is the best way to escape from American police as a black man and the best way to escape from coronavirus as white man. I swear the first black American that board this shit will never come back.
January : I get the video February : egungun be careful March : corona virus April : THE INDABOSKI liquid metal May : we dey settle matter June : ??? I tire for una oh 
"Ukraine cancels match after some players, staff test positive for coronavirus "
"#Otoge365DaysOfDeceit: Why Kwara govt celebrates #365DaysAfterOtoge, State General Hospital, Ilorin becomes epic centre for coronavirus as 7 medical workers test positive "
There is no corona virus vaccine yet?
Jubilation In Port-Harcourt As Wike Cancels Lockdown ................. #portharcourt #riversstate #portharcourt #edesoncurrentaffairs #corona #lockdown2020 #lockdown #lockdownlife #stayhome #staysafe #coronavirus… https://www.instagram.com/p/CA01WQbFRFX/?igshid=1gi5f3g4d7ne5
Coronavirus lockdown changes slammed as death toll rises by 215 ‘Easing too quickly!’ – Express https://godsofsoccer.com/2020/05/30/coronavirus-lockdown-changes-slammed-as-death-toll-rises-by-215-easing-too-quickly-express/
Isn't Coronavirus enough punishment Why add cake to the list? I am done 
Abia Coronavirus patient who was declared wanted turns himself in https://khpinternational.com/blog/2020/05/30/abia-coronavirus-patient-who-was-declared-wanted-turns-himself-in/
they should just not say anything about this their so called palliative because since the outbreak of corona virus we have been HEARING NOT SEEING many people saying that they gave federal government some huge amount of money. Have they been using this criteria all this while??
CROSIEC: We adopted INEC coronavirus election protocols for our council polls 
CROSIEC: We adopted INEC coronavirus election protocols for our council polls https://www.thetrendng.com/crosiec-we-adopted-inec-coronavirus-election-protocols-for-our-council-polls/
CROSIEC: We adopted INEC coronavirus election protocols for our council polls https://www.thetrendng.com/crosiec-we-adopted-inec-coronavirus-election-protocols-for-our-council-polls/
"Nigeria’s coronavirus cases have almost reached 10, 000 across the states and the capital, Abuja. Currently confirmed cases are 9,302, according to data provided by the Nigeria Centre for Disease Control ( @NCDCgov) as of May 29, but… https://thewhistler.ng/lagos-kano-have-57-of-nigerias-covid-19-cases/?utm_source=dlvr.it&amp;utm_medium=twitter - TheWhistler"
NDDC Headquarters Shuts Down Because Of ‘Coronavirus Outbreak’ 
"We’re really living through history. The riots in America, the Dragon SpaceX & NASA launch, the corona virus pandemic. Whew Chile"
"There's something very scary about the protests in America Corona virus When I see the large crowd of people on TV, it scares me"
Protests erupt across US. following death of #GeorgeFloyd CoronaVirus: 
Breaking! Madagascar now has 758 confirmed cases of coronavirus and 6 deaths - Reports Madagascar has confirmed 758 cases of coronavirus and 6 deaths. Madagascar is sending soldiers and doctors to the city of Toamasina in an effort.......read more https://bit.ly/3eLww3V
"Coronavirus in Kogi is real, I know a patient - Dino Melaye https://www.go247blog.com/2020/05/coronavirus-in-kogi-is-real-i-know.html"
BREAKING Coronavirus: 268 Nigerians stranded in China arrive Abuja (Video) 
Coronavirus: Backlash After Trump Signals US Exit From WHO 
Please Void the Leauge till 2030 ..the players are at Risk...You Guys Care only About Money...The Players are not Safe...CoronaVirus Will Destroy the world
What if Abba Kyari didn't really Die I saw blood stains on that white sleeve and they said he died of Corona Virus Could it be that he went for Summer Holiday at Niger Republic ? 
CoronaVirus. That officer should have been prepped.
Corona virus must be disappointed 
Osun State Chief Judge Freed 26 Inmates Due To Coronavirus 
Please make your research and stop spreading false information _the virus can be transmitted from a dead okay_ Coronavirus’ reach from beyond the grave: Deceased body transmits COVID-19 - ABC News - https://abcn.ws/3crUv6Y via @ABC
"Saudi Arabia is now the 16th worst hit by the coronavirus in the world, with 83,384 cases. China where the virus started in December 2019 is 17th on the grim chart. The https://www.stritblogs.com/?p=3782"
Corona Virus and all of sudden everyone is a doctor. Rape case and now everyone is a lawyer.
"Coronavirus in Kogi is real, I know a patient – Dino Melaye https://thisweekng.com/2020/05/30/coronavirus-in-kogi-is-real-i-know-a-patient-dino-melaye"
Coronavirus: Lagos State Death Toll Hits 50. https://bit.ly/2Ba6rg6 #COVID19 #covid #Covid_19 #COVID__19 #coronavirus #lockdownextension
Vacation from corona virus?
World Leaders: Unite For Our Future and Protect Everyone From #Coronavirus https://glblctzn.co/e/jmlZ4GTXU6 #globalcitizen
Pattydearie's Blog: Abia Coronavirus patient who was declared wanted turns himself in... https://www.pattydearie.com/2020/05/abia-coronavirus-patient-who-was.html?spref=tw
The world we live in. They just feed on our fears. To God be the Glory we coming out strong #Plandemic #FakeNews #COVID19 #coronavirus 
"OPINION BY EDWARD T. DIBIANA: Grappling with executive, legislative missteps in COVID-19 era | TheCable https://www.thecable.ng/grappling-with-executive-legislative-missteps-in-covid-19-era/amp #COVID19 #coronavirus "
Prince Joachim of Belgium tests positive for Coronavirus after attending a party with his girlfriend and 25 others in Spain 
Family Confirms that Kabba Chief Imam Died Of Coronavirus http://dlvr.it/RXgXRS
Biafra Remembrance Day: Coronavirus Restricts Celebration After 50 Years of Biafra War http://dlvr.it/RXgXNz
Pattydearie's Blog: Prince Joachim of Belgium tests positive for Coronavirus after attending a party with his girlfriend and 25 others in Spain.. https://www.pattydearie.com/2020/05/prince-joachim-of-belgium-tests.html?spref=tw
"From 1,130 coronavirus tests on Premier League players and staff on Thursday and Friday, there were a total of ZERO positive cases #Goodnews #EPL"
Coronavirus: 270 Nigerians Evacuated From China Arrive In Abuja. https://bit.ly/3cbOAlW #COVID19 #covid #Covid_19 #COVID__19 #coronavirus #lockdownextension
Say spiritual wife give physical husband corona virus last nyt na the matter we still dey solve. Before then our No.1 @rymboxx
Resident Doctors Threaten To Go On Strike. https://bit.ly/3cjCI1l #COVID19 #covid #Covid_19 #COVID__19 #coronavirus #lockdownextension
Coronavirus test to predict who will suffer severe symptoms being developed by Cambridge scientists – http://Telegraph.co.uk https://godsofsoccer.com/2020/05/30/coronavirus-test-to-predict-who-will-suffer-severe-symptoms-being-developed-by-cambridge-scientists-telegraph-co-uk/
"#Covid-19 Until there's a medical drug or a booster to completely finish the Coronavirus Infections, a comeback of the epidemic will be an ever-perpetual threat to the society. Covid-19 is real!"
January-I get d video. February-egugun b careful. March-corona virus. April-indaboski liquid metal May-na the matter we dey settle. What will June be?
India eases world’s biggest coronavirus lockdown 
Monkeys run away with coronavirus test samples after attacking lab technician https://www.chiomaonyekaba.com/2020/05/monkeys-run-away-with-coronavirus-test.html?m=1
Breaking! Kogi Records First Coronavirus Death 
Kaduna Discharges Four-Month-Old Coronavirus Patient 
#Coronavirus: 268 Nigerians stranded in China arrive Abuja. They landed the Nnamdi Azikiwe International airport this evening. 
"THE SERPENT(Satan) IS RESPONSIBLE FOR THE CORONA VIRUS OUTBREAK, IN COLLABORATION WITH ITS' AGENTS AND AGENCIES ON THE EARTH, SOME OF WHICH CARRY ITS' IMAGE. (PROPHETICALLY)- THE HEAD OF THE SERPENT IS CRUSHED, AND SATAN IS LOSING ITS' GRIP ON THE NATIONS OF THE EARTH."
"Coronavirus in Kogi is real, I know a patient - Dino Melaye https://ift.tt/2ArqR48"
"Why is Kogi trying so hard to deny this? Stop living in denial, Covid-19 has entered Kogi State, Family of index case says #coronavirus #COVID19"
"Who didn’t see this event coming? The Russia Collusion with Trump didn’t work, the impeachment didn’t work and the corona virus fear porn is eroding. Will this event last until November and if not what’s next?"
Rwandan medical workers deploy robots to minimise coronavirus risk - 
If not for the coronavirus shit today is suppose to be Champions league final Night 
No Premier League personnel come back positive for coronavirus https://mol.im/a/8372693 via @MailSport
Coronavirus latest: EU urges Trump to reconsider WHO withdrawal 
"Obasanjo Presidential Library lays off staff, blames COVID-19 | TheCable https://www.thecable.ng/obasanjo-presidential-library-lays-off-staff-blames-covid-19/amp #COVID19 #coronavirus "
"Radio ijaya. Radio gbogbo gbo. HAPPY BIRTHDAY TO YOU molebi. That Las Vegas, if na fly we go fly reach there ooo. Forget Corona virus "
